"0","# Load required libraries"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(corrplot)"
"0","library(kableExtra)"
"2","Warning: program compiled against libxml 210 using older 209
"
"0","library(ggplot2)"
"0","library(areaplot)"
"0","library(PerformanceAnalytics)"
"0","library(xts)"
"0","library(purrr)"
"0","library(gridExtra)"
"0","library(quantmod)"
"0",""
"0","# Read cleaned stock prices data"
"0","big_tech_stock_prices_cleaned <- readRDS(here::here(""data"", ""big_tech_stock_prices_cleaned.RDS""))"
"0",""
"0","# Calculate market capitalization"
"0","market_cap_df <- big_tech_stock_prices_cleaned %>%"
"0","  group_by(stock_symbol, date) %>%"
"0","  summarise(market_cap = mean(close) * sum(volume) / 1000000000) %>%"
"0","  arrange(market_cap)"
"0",""
"0","# Create a stacked area plot for market capitalization"
"0","ggplot(market_cap_df, aes(x = reorder(stock_symbol, -market_cap), y = market_cap, fill = stock_symbol)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Figura 2. Capitalización Bursátil de compañías Big Tech"","
"0","       x = ""Fecha (años)"","
"0","       y = ""Cap. Bursátil (bill. U$s)"") +"
"0","  theme_minimal() +"
"0","  theme(legend.text = element_text(size = 10),"
"0","        legend.position = ""bottom"","
"0","        plot.title = element_text(size = 16, hjust = 0.5))"
"0",""
