"0",""
"0","# Create a trend plot for stock prices"
"0","ggplot(selected_data, aes(x = date, y = close, color = stock_symbol)) +"
"0","  geom_point(size = 0.5) +"
"0","  labs(title = ""Figura 2. Las 5 Big Tech de mayor capitalización"","
"0","       x = ""Fecha (años)"","
"0","       y = ""Precio de Cierre (u$s)"","
"0","       color = ""Compañías"") +"
"0","  theme_minimal() +"
"0","  theme(legend.text = element_text(size = 10),"
"0","        legend.position = ""bottom"","
"0","        plot.title = element_text(size = 16, hjust = 0.5))"
