"0",""
"0","# Crear una tabla con los porcentajes de drawdown"
"0","drawdown_table <- lapply(seq_along(drawdowns_list), function(i) {"
"0","  data.frame(Simbolo = names(drawdowns_list)[i],"
"0","             MaxCaida = min(drawdowns_list[[i]]))"
"0","})"
"0",""
"0","# Combinar la lista en un solo data frame"
"0","drawdown_df <- do.call(rbind, drawdown_table)"
"0",""
"0","# Ordenar la tabla por MaxCaida en orden descendente"
"0","drawdown_df <- drawdown_df[order(drawdown_df$MaxCaida), ]"
"0",""
"0","# Imprimir la tabla"
"0","kable(drawdown_df, caption = ""Tabla 1. Porcentajes de caída máxima"")"
